# ctk installed assets
version	3.0.0
profile	full
.claude/agents/code-reviewer.md	5e7d78b3ed4a5b3eeba788cbba084a2a6336a4ecea502a0fb919cc3314ea5e85
.claude/agents/investigator.md	2f38ad9a0eccb57fe3633f78a0280c43c2d54c5100bae04b43059e7ff71bd286
.claude/agents/security-reviewer.md	a7c542196552082dd111c2557e33d5e6b078dc8736a66cfc9d96d6b988037d69
.claude/agents/verifier.md	d839e92962ce313b2465f6667814f96a5538918efe19115a5704e30c1b43fe52
.claude/commands/ctk/checkpoint.md	afb41c4c047f6e73d60e7f4320591128081dfc279f42bfc89d0c8cdeb7b9597f
.claude/commands/ctk/decide.md	85a81a9e65e30a882a2f7dd853956093c0866a80a9649bc51dfbc48375768f6c
.claude/commands/ctk/plan.md	a099032b0b4638ee2c13bdc7da4ca7aaacbd10f8acff640115a12c12a8e22724
.claude/commands/ctk/resume.md	81e9c139ae0c49eb67bceeb12fd0e8316bfc3a8598f54a3aba6108474266101f
.claude/commands/ctk/review.md	df70e2e7c4727ec7394f69d1b52e8d7f5c1cf8464717d21a2e58041e9d8359d0
.claude/commands/ctk/ship.md	01cacc4134a84431fdc706c2dbea7d8a098010338aed278a3ec59484a9642038
.claude/commands/ctk/verify.md	7878138d4a64e5269e35eeac15ca88426755c6677c6f30177242fc5de8673762
.claude/commands/flutter-android/analyze.md	7dd4b9561f423755659b75617fef0eb2d9aaa858304c6f2a98d380c7bb9c81d9
.claude/commands/flutter-android/apk.md	aced35ea32223949b897b5da9b352d3ce9ea8b090f9c95bd5221b96a34119b5b
.claude/commands/flutter-android/bundle.md	a19925f1bf2c45c49cc6f7aa53a6d161dc8c64a31869618c7303bd874c0e9043
.claude/commands/flutter-android/doctor.md	d2cfa984bca80fa524ae648bf3c3a6f1511d721c50f3ae18678095cd8295b0ee
.claude/commands/flutter-android/preflight.md	eefcdfa4c32c17e1f0d69844ae072bf216b061af32946e375c8698abbcc31dca
.claude/commands/flutter-android/release.md	a8abd1aa132dff56b03703868d5143d598de9d90f8139220b6735226a9d07ae9
.claude/commands/flutter-android/test.md	7f2045ed561359f14f1251eb1da8a66c7028d29df9b3a3671f440d0a8d3d78c8
.claude/commands/flutter-android/version.md	ad1aee80b1345019be6fc6de72efd7912ca8670346f8946d9fa2f3be635a2a98
.claude/ctk/modules/flutter-android/scripts/analyze.sh	88b5d855b8e6bd3381bbb69d45c977b35fdf90b906ff577bf7ef0e61e70e0c4f
.claude/ctk/modules/flutter-android/scripts/apk.sh	47da71074027e14de5596d51b126f8f0bfc7aca2d2d887cbb919e62acd8083d7
.claude/ctk/modules/flutter-android/scripts/bundle.sh	06075dd2c87f37156c7d6342fd148a4742828a58a4c6080746aa82b9d300c4f9
.claude/ctk/modules/flutter-android/scripts/common.inc	410c143c9191489d4a4a0be796837f4ee836d7fae39d146ab23be637ac16d905
.claude/ctk/modules/flutter-android/scripts/doctor.sh	909991c4fa882055e71bc6e77ccd4f2643bc3a1355a26cef2cc678f1da4c0c4a
.claude/ctk/modules/flutter-android/scripts/preflight.sh	c004f73263e4faa0195e46d80e89550966195cfef4fd12da4dd304dbf39629a2
.claude/ctk/modules/flutter-android/scripts/release.sh	98bedeaf5bdb4b1a50b04da331d233baba36ab1b55bfcee7b288f1113a79a208
.claude/ctk/modules/flutter-android/scripts/test.sh	e17084f50aa41f095bc55c5a18b865336cb2e3c8caf61892f2372eb1d5c90885
.claude/ctk/modules/flutter-android/scripts/version.sh	65e50373fc9dd0025212cad557fa21cbbd70fb04451d8c862909d94df5a73f6a
.claude/ctk/STATE.md	cb7c62491f667285dee7014760c412859c62207a2d44bc274725939422f9a4bf
.claude/settings.json	376c4f9bab2a36eec73e078b7677b45cb60d2a6050b17b55013840bfed2600e1
.claude/skills/evidence-and-uncertainty/SKILL.md	7c29efffbe73c360a62cca6651659c62bd0509651285eeff4ec7cca79b656423
.claude/skills/safe-changes/SKILL.md	46f14178c9bcb53feb75427eccb4d4f114009a27f0ea075d02a521611f776bfc
.claude/skills/session-continuity/SKILL.md	067a55c2313f869cd37c92db08ce888d6dc6be71eda7ca8788868c726681f298
hooks/post-edit-format.sh	12442dc2b4da6593868a149f1335c2249fa077420f7e06733bf875aecf4c675d
hooks/pre-edit-guard.sh	37191d694139bb745b9cff8e873c4919c21cecf82ff50bdc5ac81226143a2a72
hooks/session-start.sh	b7f7f61fb842dc5fb83cacd9471b10fef2799dde71c15f23849ca12fa8d5ea1e
